,sentence,consistent,kind,fact
0,people feed cats with meat.,consistent,common,
1,people feed cats with chicken.,consistent,common,
2,people feed cats with beef.,consistent,common,
3,people feed cats with fish.,consistent,common,
4,people feed cats with burgers.,consistent,common,
5,people feed dogs with meat.,consistent,common,
6,people feed dogs with chicken.,consistent,common,
7,people feed dogs with beef.,consistent,common,
8,people feed dogs with fish.,consistent,common,
9,people feed dogs with burgers.,consistent,common,
10,people feed penguins with meat.,consistent,common,
11,people feed penguins with chicken.,consistent,common,
12,people feed penguins with beef.,consistent,common,
13,people feed penguins with fish.,consistent,common,
14,people feed penguins with burgers.,consistent,common,
15,people feed tigers with meat.,consistent,common,
16,people feed tigers with chicken.,consistent,common,
17,people feed tigers with beef.,consistent,common,
18,people feed tigers with fish.,consistent,common,
19,people feed tigers with burgers.,consistent,common,
20,people feed lions with meat.,consistent,common,
21,people feed lions with chicken.,consistent,common,
22,people feed lions with beef.,consistent,common,
23,people feed lions with fish.,consistent,common,
24,people feed lions with burgers.,consistent,common,
25,zoo keepers feed cats with meat.,consistent,common,
26,zoo keepers feed cats with chicken.,consistent,common,
27,zoo keepers feed cats with beef.,consistent,common,
28,zoo keepers feed cats with fish.,consistent,common,
29,zoo keepers feed cats with burgers.,consistent,common,
30,zoo keepers feed dogs with meat.,consistent,common,
31,zoo keepers feed dogs with chicken.,consistent,common,
32,zoo keepers feed dogs with beef.,consistent,common,
33,zoo keepers feed dogs with fish.,consistent,common,
34,zoo keepers feed dogs with burgers.,consistent,common,
35,zoo keepers feed penguins with meat.,consistent,common,
36,zoo keepers feed penguins with chicken.,consistent,common,
37,zoo keepers feed penguins with beef.,consistent,common,
38,zoo keepers feed penguins with fish.,consistent,common,
39,zoo keepers feed penguins with burgers.,consistent,common,
40,zoo keepers feed tigers with meat.,consistent,common,
41,zoo keepers feed tigers with chicken.,consistent,common,
42,zoo keepers feed tigers with beef.,consistent,common,
43,zoo keepers feed tigers with fish.,consistent,common,
44,zoo keepers feed tigers with burgers.,consistent,common,
45,zoo keepers feed lions with meat.,consistent,common,
46,zoo keepers feed lions with chicken.,consistent,common,
47,zoo keepers feed lions with beef.,consistent,common,
48,zoo keepers feed lions with fish.,consistent,common,
49,zoo keepers feed lions with burgers.,consistent,common,
50,families feed cats with meat.,consistent,common,
51,families feed cats with chicken.,consistent,common,
52,families feed cats with beef.,consistent,common,
53,families feed cats with fish.,consistent,common,
54,families feed cats with burgers.,consistent,common,
55,families feed dogs with meat.,consistent,common,
56,families feed dogs with chicken.,consistent,common,
57,families feed dogs with beef.,consistent,common,
58,families feed dogs with fish.,consistent,common,
59,families feed dogs with burgers.,consistent,common,
60,families feed penguins with meat.,consistent,common,
61,families feed penguins with chicken.,consistent,common,
62,families feed penguins with beef.,consistent,common,
63,families feed penguins with fish.,consistent,common,
64,families feed penguins with burgers.,consistent,common,
65,families feed tigers with meat.,consistent,common,
66,families feed tigers with chicken.,consistent,common,
67,families feed tigers with beef.,consistent,common,
68,families feed tigers with fish.,consistent,common,
69,families feed tigers with burgers.,consistent,common,
70,families feed lions with meat.,consistent,common,
71,families feed lions with chicken.,consistent,common,
72,families feed lions with beef.,consistent,common,
73,families feed lions with fish.,consistent,common,
74,families feed lions with burgers.,consistent,common,
75,their mothers feed cats with meat.,consistent,common,
76,their mothers feed cats with chicken.,consistent,common,
77,their mothers feed cats with beef.,consistent,common,
78,their mothers feed cats with fish.,consistent,common,
79,their mothers feed cats with burgers.,consistent,common,
80,their mothers feed dogs with meat.,consistent,common,
81,their mothers feed dogs with chicken.,consistent,common,
82,their mothers feed dogs with beef.,consistent,common,
83,their mothers feed dogs with fish.,consistent,common,
84,their mothers feed dogs with burgers.,consistent,common,
85,their mothers feed penguins with meat.,consistent,common,
86,their mothers feed penguins with chicken.,consistent,common,
87,their mothers feed penguins with beef.,consistent,common,
88,their mothers feed penguins with fish.,consistent,common,
89,their mothers feed penguins with burgers.,consistent,common,
90,their mothers feed tigers with meat.,consistent,common,
91,their mothers feed tigers with chicken.,consistent,common,
92,their mothers feed tigers with beef.,consistent,common,
93,their mothers feed tigers with fish.,consistent,common,
94,their mothers feed tigers with burgers.,consistent,common,
95,their mothers feed lions with meat.,consistent,common,
96,their mothers feed lions with chicken.,consistent,common,
97,their mothers feed lions with beef.,consistent,common,
98,their mothers feed lions with fish.,consistent,common,
99,their mothers feed lions with burgers.,consistent,common,
100,breeders feed cats with meat.,consistent,common,
101,breeders feed cats with chicken.,consistent,common,
102,breeders feed cats with beef.,consistent,common,
103,breeders feed cats with fish.,consistent,common,
104,breeders feed cats with burgers.,consistent,common,
105,breeders feed dogs with meat.,consistent,common,
106,breeders feed dogs with chicken.,consistent,common,
107,breeders feed dogs with beef.,consistent,common,
108,breeders feed dogs with fish.,consistent,common,
109,breeders feed dogs with burgers.,consistent,common,
110,breeders feed penguins with meat.,consistent,common,
111,breeders feed penguins with chicken.,consistent,common,
112,breeders feed penguins with beef.,consistent,common,
113,breeders feed penguins with fish.,consistent,common,
114,breeders feed penguins with burgers.,consistent,common,
115,breeders feed tigers with meat.,consistent,common,
116,breeders feed tigers with chicken.,consistent,common,
117,breeders feed tigers with beef.,consistent,common,
118,breeders feed tigers with fish.,consistent,common,
119,breeders feed tigers with burgers.,consistent,common,
120,breeders feed lions with meat.,consistent,common,
121,breeders feed lions with chicken.,consistent,common,
122,breeders feed lions with beef.,consistent,common,
123,breeders feed lions with fish.,consistent,common,
124,breeders feed lions with burgers.,consistent,common,
125,people feed cats with carrots.,inconsistent,common,
126,people feed cats with cabbages.,inconsistent,common,
127,people feed cats with grass.,inconsistent,common,
128,people feed cats with apples.,inconsistent,common,
129,people feed cats with tomatoes.,inconsistent,common,
130,people feed dogs with carrots.,inconsistent,common,
131,people feed dogs with cabbages.,inconsistent,common,
132,people feed dogs with grass.,inconsistent,common,
133,people feed dogs with apples.,inconsistent,common,
134,people feed dogs with tomatoes.,inconsistent,common,
135,people feed penguins with carrots.,inconsistent,common,
136,people feed penguins with cabbages.,inconsistent,common,
137,people feed penguins with grass.,inconsistent,common,
138,people feed penguins with apples.,inconsistent,common,
139,people feed penguins with tomatoes.,inconsistent,common,
140,people feed tigers with carrots.,inconsistent,common,
141,people feed tigers with cabbages.,inconsistent,common,
142,people feed tigers with grass.,inconsistent,common,
143,people feed tigers with apples.,inconsistent,common,
144,people feed tigers with tomatoes.,inconsistent,common,
145,people feed lions with carrots.,inconsistent,common,
146,people feed lions with cabbages.,inconsistent,common,
147,people feed lions with grass.,inconsistent,common,
148,people feed lions with apples.,inconsistent,common,
149,people feed lions with tomatoes.,inconsistent,common,
150,zoo keepers feed cats with carrots.,inconsistent,common,
151,zoo keepers feed cats with cabbages.,inconsistent,common,
152,zoo keepers feed cats with grass.,inconsistent,common,
153,zoo keepers feed cats with apples.,inconsistent,common,
154,zoo keepers feed cats with tomatoes.,inconsistent,common,
155,zoo keepers feed dogs with carrots.,inconsistent,common,
156,zoo keepers feed dogs with cabbages.,inconsistent,common,
157,zoo keepers feed dogs with grass.,inconsistent,common,
158,zoo keepers feed dogs with apples.,inconsistent,common,
159,zoo keepers feed dogs with tomatoes.,inconsistent,common,
160,zoo keepers feed penguins with carrots.,inconsistent,common,
161,zoo keepers feed penguins with cabbages.,inconsistent,common,
162,zoo keepers feed penguins with grass.,inconsistent,common,
163,zoo keepers feed penguins with apples.,inconsistent,common,
164,zoo keepers feed penguins with tomatoes.,inconsistent,common,
165,zoo keepers feed tigers with carrots.,inconsistent,common,
166,zoo keepers feed tigers with cabbages.,inconsistent,common,
167,zoo keepers feed tigers with grass.,inconsistent,common,
168,zoo keepers feed tigers with apples.,inconsistent,common,
169,zoo keepers feed tigers with tomatoes.,inconsistent,common,
170,zoo keepers feed lions with carrots.,inconsistent,common,
171,zoo keepers feed lions with cabbages.,inconsistent,common,
172,zoo keepers feed lions with grass.,inconsistent,common,
173,zoo keepers feed lions with apples.,inconsistent,common,
174,zoo keepers feed lions with tomatoes.,inconsistent,common,
175,families feed cats with carrots.,inconsistent,common,
176,families feed cats with cabbages.,inconsistent,common,
177,families feed cats with grass.,inconsistent,common,
178,families feed cats with apples.,inconsistent,common,
179,families feed cats with tomatoes.,inconsistent,common,
180,families feed dogs with carrots.,inconsistent,common,
181,families feed dogs with cabbages.,inconsistent,common,
182,families feed dogs with grass.,inconsistent,common,
183,families feed dogs with apples.,inconsistent,common,
184,families feed dogs with tomatoes.,inconsistent,common,
185,families feed penguins with carrots.,inconsistent,common,
186,families feed penguins with cabbages.,inconsistent,common,
187,families feed penguins with grass.,inconsistent,common,
188,families feed penguins with apples.,inconsistent,common,
189,families feed penguins with tomatoes.,inconsistent,common,
190,families feed tigers with carrots.,inconsistent,common,
191,families feed tigers with cabbages.,inconsistent,common,
192,families feed tigers with grass.,inconsistent,common,
193,families feed tigers with apples.,inconsistent,common,
194,families feed tigers with tomatoes.,inconsistent,common,
195,families feed lions with carrots.,inconsistent,common,
196,families feed lions with cabbages.,inconsistent,common,
197,families feed lions with grass.,inconsistent,common,
198,families feed lions with apples.,inconsistent,common,
199,families feed lions with tomatoes.,inconsistent,common,
200,their mothers feed cats with carrots.,inconsistent,common,
201,their mothers feed cats with cabbages.,inconsistent,common,
202,their mothers feed cats with grass.,inconsistent,common,
203,their mothers feed cats with apples.,inconsistent,common,
204,their mothers feed cats with tomatoes.,inconsistent,common,
205,their mothers feed dogs with carrots.,inconsistent,common,
206,their mothers feed dogs with cabbages.,inconsistent,common,
207,their mothers feed dogs with grass.,inconsistent,common,
208,their mothers feed dogs with apples.,inconsistent,common,
209,their mothers feed dogs with tomatoes.,inconsistent,common,
210,their mothers feed penguins with carrots.,inconsistent,common,
211,their mothers feed penguins with cabbages.,inconsistent,common,
212,their mothers feed penguins with grass.,inconsistent,common,
213,their mothers feed penguins with apples.,inconsistent,common,
214,their mothers feed penguins with tomatoes.,inconsistent,common,
215,their mothers feed tigers with carrots.,inconsistent,common,
216,their mothers feed tigers with cabbages.,inconsistent,common,
217,their mothers feed tigers with grass.,inconsistent,common,
218,their mothers feed tigers with apples.,inconsistent,common,
219,their mothers feed tigers with tomatoes.,inconsistent,common,
220,their mothers feed lions with carrots.,inconsistent,common,
221,their mothers feed lions with cabbages.,inconsistent,common,
222,their mothers feed lions with grass.,inconsistent,common,
223,their mothers feed lions with apples.,inconsistent,common,
224,their mothers feed lions with tomatoes.,inconsistent,common,
225,breeders feed cats with carrots.,inconsistent,common,
226,breeders feed cats with cabbages.,inconsistent,common,
227,breeders feed cats with grass.,inconsistent,common,
228,breeders feed cats with apples.,inconsistent,common,
229,breeders feed cats with tomatoes.,inconsistent,common,
230,breeders feed dogs with carrots.,inconsistent,common,
231,breeders feed dogs with cabbages.,inconsistent,common,
232,breeders feed dogs with grass.,inconsistent,common,
233,breeders feed dogs with apples.,inconsistent,common,
234,breeders feed dogs with tomatoes.,inconsistent,common,
235,breeders feed penguins with carrots.,inconsistent,common,
236,breeders feed penguins with cabbages.,inconsistent,common,
237,breeders feed penguins with grass.,inconsistent,common,
238,breeders feed penguins with apples.,inconsistent,common,
239,breeders feed penguins with tomatoes.,inconsistent,common,
240,breeders feed tigers with carrots.,inconsistent,common,
241,breeders feed tigers with cabbages.,inconsistent,common,
242,breeders feed tigers with grass.,inconsistent,common,
243,breeders feed tigers with apples.,inconsistent,common,
244,breeders feed tigers with tomatoes.,inconsistent,common,
245,breeders feed lions with carrots.,inconsistent,common,
246,breeders feed lions with cabbages.,inconsistent,common,
247,breeders feed lions with grass.,inconsistent,common,
248,breeders feed lions with apples.,inconsistent,common,
249,breeders feed lions with tomatoes.,inconsistent,common,
0,people feed Mary and Tom with meat.,consistent,context,
1,people feed Mary and Tom with chicken.,consistent,context,
2,people feed Mary and Tom with beef.,consistent,context,
3,people feed Mary and Tom with fish.,consistent,context,
4,people feed Mary and Tom with burgers.,consistent,context,
5,people feed the children with meat.,consistent,context,
6,people feed the children with chicken.,consistent,context,
7,people feed the children with beef.,consistent,context,
8,people feed the children with fish.,consistent,context,
9,people feed the children with burgers.,consistent,context,
10,people feed the young trainees with meat.,consistent,context,
11,people feed the young trainees with chicken.,consistent,context,
12,people feed the young trainees with beef.,consistent,context,
13,people feed the young trainees with fish.,consistent,context,
14,people feed the young trainees with burgers.,consistent,context,
15,people feed my sisters with meat.,consistent,context,
16,people feed my sisters with chicken.,consistent,context,
17,people feed my sisters with beef.,consistent,context,
18,people feed my sisters with fish.,consistent,context,
19,people feed my sisters with burgers.,consistent,context,
20,people feed her brothers with meat.,consistent,context,
21,people feed her brothers with chicken.,consistent,context,
22,people feed her brothers with beef.,consistent,context,
23,people feed her brothers with fish.,consistent,context,
24,people feed her brothers with burgers.,consistent,context,
25,families feed Mary and Tom with meat.,consistent,context,
26,families feed Mary and Tom with chicken.,consistent,context,
27,families feed Mary and Tom with beef.,consistent,context,
28,families feed Mary and Tom with fish.,consistent,context,
29,families feed Mary and Tom with burgers.,consistent,context,
30,families feed the children with meat.,consistent,context,
31,families feed the children with chicken.,consistent,context,
32,families feed the children with beef.,consistent,context,
33,families feed the children with fish.,consistent,context,
34,families feed the children with burgers.,consistent,context,
35,families feed the young trainees with meat.,consistent,context,
36,families feed the young trainees with chicken.,consistent,context,
37,families feed the young trainees with beef.,consistent,context,
38,families feed the young trainees with fish.,consistent,context,
39,families feed the young trainees with burgers.,consistent,context,
40,families feed my sisters with meat.,consistent,context,
41,families feed my sisters with chicken.,consistent,context,
42,families feed my sisters with beef.,consistent,context,
43,families feed my sisters with fish.,consistent,context,
44,families feed my sisters with burgers.,consistent,context,
45,families feed her brothers with meat.,consistent,context,
46,families feed her brothers with chicken.,consistent,context,
47,families feed her brothers with beef.,consistent,context,
48,families feed her brothers with fish.,consistent,context,
49,families feed her brothers with burgers.,consistent,context,
50,their mothers feed Mary and Tom with meat.,consistent,context,
51,their mothers feed Mary and Tom with chicken.,consistent,context,
52,their mothers feed Mary and Tom with beef.,consistent,context,
53,their mothers feed Mary and Tom with fish.,consistent,context,
54,their mothers feed Mary and Tom with burgers.,consistent,context,
55,their mothers feed the children with meat.,consistent,context,
56,their mothers feed the children with chicken.,consistent,context,
57,their mothers feed the children with beef.,consistent,context,
58,their mothers feed the children with fish.,consistent,context,
