,sentence,consistent,kind,fact
59,their mothers feed the children with burgers.,consistent,context,
60,their mothers feed the young trainees with meat.,consistent,context,
61,their mothers feed the young trainees with chicken.,consistent,context,
62,their mothers feed the young trainees with beef.,consistent,context,
63,their mothers feed the young trainees with fish.,consistent,context,
64,their mothers feed the young trainees with burgers.,consistent,context,
65,their mothers feed my sisters with meat.,consistent,context,
66,their mothers feed my sisters with chicken.,consistent,context,
67,their mothers feed my sisters with beef.,consistent,context,
68,their mothers feed my sisters with fish.,consistent,context,
69,their mothers feed my sisters with burgers.,consistent,context,
70,their mothers feed her brothers with meat.,consistent,context,
71,their mothers feed her brothers with chicken.,consistent,context,
72,their mothers feed her brothers with beef.,consistent,context,
73,their mothers feed her brothers with fish.,consistent,context,
74,their mothers feed her brothers with burgers.,consistent,context,
75,The restaurant owners feed Mary and Tom with meat.,consistent,context,
76,The restaurant owners feed Mary and Tom with chicken.,consistent,context,
77,The restaurant owners feed Mary and Tom with beef.,consistent,context,
78,The restaurant owners feed Mary and Tom with fish.,consistent,context,
79,The restaurant owners feed Mary and Tom with burgers.,consistent,context,
80,The restaurant owners feed the children with meat.,consistent,context,
81,The restaurant owners feed the children with chicken.,consistent,context,
82,The restaurant owners feed the children with beef.,consistent,context,
83,The restaurant owners feed the children with fish.,consistent,context,
84,The restaurant owners feed the children with burgers.,consistent,context,
85,The restaurant owners feed the young trainees with meat.,consistent,context,
86,The restaurant owners feed the young trainees with chicken.,consistent,context,
87,The restaurant owners feed the young trainees with beef.,consistent,context,
88,The restaurant owners feed the young trainees with fish.,consistent,context,
89,The restaurant owners feed the young trainees with burgers.,consistent,context,
90,The restaurant owners feed my sisters with meat.,consistent,context,
91,The restaurant owners feed my sisters with chicken.,consistent,context,
92,The restaurant owners feed my sisters with beef.,consistent,context,
93,The restaurant owners feed my sisters with fish.,consistent,context,
94,The restaurant owners feed my sisters with burgers.,consistent,context,
95,The restaurant owners feed her brothers with meat.,consistent,context,
96,The restaurant owners feed her brothers with chicken.,consistent,context,
97,The restaurant owners feed her brothers with beef.,consistent,context,
98,The restaurant owners feed her brothers with fish.,consistent,context,
99,The restaurant owners feed her brothers with burgers.,consistent,context,
100,The educators feed Mary and Tom with meat.,consistent,context,
101,The educators feed Mary and Tom with chicken.,consistent,context,
102,The educators feed Mary and Tom with beef.,consistent,context,
103,The educators feed Mary and Tom with fish.,consistent,context,
104,The educators feed Mary and Tom with burgers.,consistent,context,
105,The educators feed the children with meat.,consistent,context,
106,The educators feed the children with chicken.,consistent,context,
107,The educators feed the children with beef.,consistent,context,
108,The educators feed the children with fish.,consistent,context,
109,The educators feed the children with burgers.,consistent,context,
110,The educators feed the young trainees with meat.,consistent,context,
111,The educators feed the young trainees with chicken.,consistent,context,
112,The educators feed the young trainees with beef.,consistent,context,
113,The educators feed the young trainees with fish.,consistent,context,
114,The educators feed the young trainees with burgers.,consistent,context,
115,The educators feed my sisters with meat.,consistent,context,
116,The educators feed my sisters with chicken.,consistent,context,
117,The educators feed my sisters with beef.,consistent,context,
118,The educators feed my sisters with fish.,consistent,context,
119,The educators feed my sisters with burgers.,consistent,context,
120,The educators feed her brothers with meat.,consistent,context,
121,The educators feed her brothers with chicken.,consistent,context,
122,The educators feed her brothers with beef.,consistent,context,
123,The educators feed her brothers with fish.,consistent,context,
124,The educators feed her brothers with burgers.,consistent,context,
125,people feed Mary and Tom with carrots.,inconsistent,context,
126,people feed Mary and Tom with cabbages.,inconsistent,context,
127,people feed Mary and Tom with grass.,inconsistent,context,
128,people feed Mary and Tom with apples.,inconsistent,context,
129,people feed Mary and Tom with tomatoes.,inconsistent,context,
130,people feed the children with carrots.,inconsistent,context,
131,people feed the children with cabbages.,inconsistent,context,
132,people feed the children with grass.,inconsistent,context,
133,people feed the children with apples.,inconsistent,context,
134,people feed the children with tomatoes.,inconsistent,context,
135,people feed the young trainees with carrots.,inconsistent,context,
136,people feed the young trainees with cabbages.,inconsistent,context,
137,people feed the young trainees with grass.,inconsistent,context,
138,people feed the young trainees with apples.,inconsistent,context,
139,people feed the young trainees with tomatoes.,inconsistent,context,
140,people feed my sisters with carrots.,inconsistent,context,
141,people feed my sisters with cabbages.,inconsistent,context,
142,people feed my sisters with grass.,inconsistent,context,
143,people feed my sisters with apples.,inconsistent,context,
144,people feed my sisters with tomatoes.,inconsistent,context,
145,people feed her brothers with carrots.,inconsistent,context,
146,people feed her brothers with cabbages.,inconsistent,context,
147,people feed her brothers with grass.,inconsistent,context,
148,people feed her brothers with apples.,inconsistent,context,
149,people feed her brothers with tomatoes.,inconsistent,context,
150,families feed Mary and Tom with carrots.,inconsistent,context,
151,families feed Mary and Tom with cabbages.,inconsistent,context,
152,families feed Mary and Tom with grass.,inconsistent,context,
153,families feed Mary and Tom with apples.,inconsistent,context,
154,families feed Mary and Tom with tomatoes.,inconsistent,context,
155,families feed the children with carrots.,inconsistent,context,
156,families feed the children with cabbages.,inconsistent,context,
157,families feed the children with grass.,inconsistent,context,
158,families feed the children with apples.,inconsistent,context,
159,families feed the children with tomatoes.,inconsistent,context,
160,families feed the young trainees with carrots.,inconsistent,context,
161,families feed the young trainees with cabbages.,inconsistent,context,
162,families feed the young trainees with grass.,inconsistent,context,
163,families feed the young trainees with apples.,inconsistent,context,
164,families feed the young trainees with tomatoes.,inconsistent,context,
165,families feed my sisters with carrots.,inconsistent,context,
166,families feed my sisters with cabbages.,inconsistent,context,
167,families feed my sisters with grass.,inconsistent,context,
168,families feed my sisters with apples.,inconsistent,context,
169,families feed my sisters with tomatoes.,inconsistent,context,
170,families feed her brothers with carrots.,inconsistent,context,
171,families feed her brothers with cabbages.,inconsistent,context,
172,families feed her brothers with grass.,inconsistent,context,
173,families feed her brothers with apples.,inconsistent,context,
174,families feed her brothers with tomatoes.,inconsistent,context,
175,their mothers feed Mary and Tom with carrots.,inconsistent,context,
176,their mothers feed Mary and Tom with cabbages.,inconsistent,context,
177,their mothers feed Mary and Tom with grass.,inconsistent,context,
178,their mothers feed Mary and Tom with apples.,inconsistent,context,
179,their mothers feed Mary and Tom with tomatoes.,inconsistent,context,
180,their mothers feed the children with carrots.,inconsistent,context,
181,their mothers feed the children with cabbages.,inconsistent,context,
182,their mothers feed the children with grass.,inconsistent,context,
183,their mothers feed the children with apples.,inconsistent,context,
184,their mothers feed the children with tomatoes.,inconsistent,context,
185,their mothers feed the young trainees with carrots.,inconsistent,context,
186,their mothers feed the young trainees with cabbages.,inconsistent,context,
187,their mothers feed the young trainees with grass.,inconsistent,context,
188,their mothers feed the young trainees with apples.,inconsistent,context,
189,their mothers feed the young trainees with tomatoes.,inconsistent,context,
190,their mothers feed my sisters with carrots.,inconsistent,context,
191,their mothers feed my sisters with cabbages.,inconsistent,context,
192,their mothers feed my sisters with grass.,inconsistent,context,
193,their mothers feed my sisters with apples.,inconsistent,context,
194,their mothers feed my sisters with tomatoes.,inconsistent,context,
195,their mothers feed her brothers with carrots.,inconsistent,context,
196,their mothers feed her brothers with cabbages.,inconsistent,context,
197,their mothers feed her brothers with grass.,inconsistent,context,
198,their mothers feed her brothers with apples.,inconsistent,context,
199,their mothers feed her brothers with tomatoes.,inconsistent,context,
200,The restaurant owners feed Mary and Tom with carrots.,inconsistent,context,
201,The restaurant owners feed Mary and Tom with cabbages.,inconsistent,context,
202,The restaurant owners feed Mary and Tom with grass.,inconsistent,context,
203,The restaurant owners feed Mary and Tom with apples.,inconsistent,context,
204,The restaurant owners feed Mary and Tom with tomatoes.,inconsistent,context,
205,The restaurant owners feed the children with carrots.,inconsistent,context,
206,The restaurant owners feed the children with cabbages.,inconsistent,context,
207,The restaurant owners feed the children with grass.,inconsistent,context,
208,The restaurant owners feed the children with apples.,inconsistent,context,
209,The restaurant owners feed the children with tomatoes.,inconsistent,context,
210,The restaurant owners feed the young trainees with carrots.,inconsistent,context,
211,The restaurant owners feed the young trainees with cabbages.,inconsistent,context,
212,The restaurant owners feed the young trainees with grass.,inconsistent,context,
213,The restaurant owners feed the young trainees with apples.,inconsistent,context,
214,The restaurant owners feed the young trainees with tomatoes.,inconsistent,context,
215,The restaurant owners feed my sisters with carrots.,inconsistent,context,
216,The restaurant owners feed my sisters with cabbages.,inconsistent,context,
217,The restaurant owners feed my sisters with grass.,inconsistent,context,
218,The restaurant owners feed my sisters with apples.,inconsistent,context,
219,The restaurant owners feed my sisters with tomatoes.,inconsistent,context,
220,The restaurant owners feed her brothers with carrots.,inconsistent,context,
221,The restaurant owners feed her brothers with cabbages.,inconsistent,context,
222,The restaurant owners feed her brothers with grass.,inconsistent,context,
223,The restaurant owners feed her brothers with apples.,inconsistent,context,
224,The restaurant owners feed her brothers with tomatoes.,inconsistent,context,
225,The educators feed Mary and Tom with carrots.,inconsistent,context,
226,The educators feed Mary and Tom with cabbages.,inconsistent,context,
227,The educators feed Mary and Tom with grass.,inconsistent,context,
228,The educators feed Mary and Tom with apples.,inconsistent,context,
229,The educators feed Mary and Tom with tomatoes.,inconsistent,context,
230,The educators feed the children with carrots.,inconsistent,context,
231,The educators feed the children with cabbages.,inconsistent,context,
232,The educators feed the children with grass.,inconsistent,context,
233,The educators feed the children with apples.,inconsistent,context,
234,The educators feed the children with tomatoes.,inconsistent,context,
235,The educators feed the young trainees with carrots.,inconsistent,context,
236,The educators feed the young trainees with cabbages.,inconsistent,context,
237,The educators feed the young trainees with grass.,inconsistent,context,
238,The educators feed the young trainees with apples.,inconsistent,context,
239,The educators feed the young trainees with tomatoes.,inconsistent,context,
240,The educators feed my sisters with carrots.,inconsistent,context,
241,The educators feed my sisters with cabbages.,inconsistent,context,
242,The educators feed my sisters with grass.,inconsistent,context,
243,The educators feed my sisters with apples.,inconsistent,context,
244,The educators feed my sisters with tomatoes.,inconsistent,context,
245,The educators feed her brothers with carrots.,inconsistent,context,
246,The educators feed her brothers with cabbages.,inconsistent,context,
247,The educators feed her brothers with grass.,inconsistent,context,
248,The educators feed her brothers with apples.,inconsistent,context,
249,The educators feed her brothers with tomatoes.,inconsistent,context,
0,Darwin publishes a book about species.,consistent,common,
1,Darwin publishes a book about natural selection.,consistent,common,
2,Darwin publishes a book about selection.,consistent,common,
3,Darwin publishes a book about human ancestors.,consistent,common,
4,Darwin publishes a book about botany.,consistent,common,
5,Darwin writes a paper on species.,consistent,common,
6,Darwin writes a paper on natural selection.,consistent,common,
7,Darwin writes a paper on selection.,consistent,common,
8,Darwin writes a paper on human ancestors.,consistent,common,
9,Darwin writes a paper on botany.,consistent,common,
10,Darwin analyze species.,consistent,common,
11,Darwin analyze natural selection.,consistent,common,
12,Darwin analyze selection.,consistent,common,
13,Darwin analyze human ancestors.,consistent,common,
14,Darwin analyze botany.,consistent,common,
15,Darwin publicizes the research species.,consistent,common,
16,Darwin publicizes the research natural selection.,consistent,common,
17,Darwin publicizes the research selection.,consistent,common,
18,Darwin publicizes the research human ancestors.,consistent,common,
19,Darwin publicizes the research botany.,consistent,common,
20,Darwin publishes a book about aspirin.,inconsistent,common,
21,Darwin publishes a book about drugs.,inconsistent,common,
22,Darwin publishes a book about hospitals.,inconsistent,common,
23,Darwin publishes a book about antibiotics.,inconsistent,common,
24,Darwin publishes a book about cancer.,inconsistent,common,
25,Darwin writes a paper on aspirin.,inconsistent,common,
26,Darwin writes a paper on drugs.,inconsistent,common,
27,Darwin writes a paper on hospitals.,inconsistent,common,
28,Darwin writes a paper on antibiotics.,inconsistent,common,
29,Darwin writes a paper on cancer.,inconsistent,common,
30,Darwin analyze aspirin.,inconsistent,common,
31,Darwin analyze drugs.,inconsistent,common,
32,Darwin analyze hospitals.,inconsistent,common,
33,Darwin analyze antibiotics.,inconsistent,common,
34,Darwin analyze cancer.,inconsistent,common,
35,Darwin publicizes the research aspirin.,inconsistent,common,
36,Darwin publicizes the research drugs.,inconsistent,common,
37,Darwin publicizes the research hospitals.,inconsistent,common,
38,Darwin publicizes the research antibiotics.,inconsistent,common,
39,Darwin publicizes the research cancer.,inconsistent,common,
0,she publishes a book about species.,consistent,context,
1,she publishes a book about natural selection.,consistent,context,
2,she publishes a book about selection.,consistent,context,
3,she publishes a book about human ancestors.,consistent,context,
4,she publishes a book about botany.,consistent,context,
5,she writes a paper on species.,consistent,context,
6,she writes a paper on natural selection.,consistent,context,
7,she writes a paper on selection.,consistent,context,
8,she writes a paper on human ancestors.,consistent,context,
9,she writes a paper on botany.,consistent,context,
10,she analyze species.,consistent,context,
11,she analyze natural selection.,consistent,context,
12,she analyze selection.,consistent,context,
13,she analyze human ancestors.,consistent,context,
14,she analyze botany.,consistent,context,
15,she publicizes the research species.,consistent,context,
16,she publicizes the research natural selection.,consistent,context,
17,she publicizes the research selection.,consistent,context,
18,she publicizes the research human ancestors.,consistent,context,
19,she publicizes the research botany.,consistent,context,
20,she publishes a book about aspirin.,inconsistent,context,
21,she publishes a book about drugs.,inconsistent,context,
22,she publishes a book about hospitals.,inconsistent,context,
23,she publishes a book about antibiotics.,inconsistent,context,
24,she publishes a book about cancer.,inconsistent,context,
25,she writes a paper on aspirin.,inconsistent,context,
26,she writes a paper on drugs.,inconsistent,context,
27,she writes a paper on hospitals.,inconsistent,context,
28,she writes a paper on antibiotics.,inconsistent,context,
29,she writes a paper on cancer.,inconsistent,context,
30,she analyze aspirin.,inconsistent,context,
31,she analyze drugs.,inconsistent,context,
32,she analyze hospitals.,inconsistent,context,
33,she analyze antibiotics.,inconsistent,context,
34,she analyze cancer.,inconsistent,context,
35,she publicizes the research aspirin.,inconsistent,context,
36,she publicizes the research drugs.,inconsistent,context,
37,she publicizes the research hospitals.,inconsistent,context,
38,she publicizes the research antibiotics.,inconsistent,context,
39,she publicizes the research cancer.,inconsistent,context,